tablename,indexname,num_rows,table_size,index_size,size_type,unique,number_of_scans,tuples_read,tuples_fetched
labevents,labevents_rowid_pk,27872600,2137 MB,876,MB,Y,0,0,0
chartevents_3,chartevents_3_idx04,38741000,3997 MB,830,MB,N,0,0,0
chartevents_1,chartevents_1_idx04,38110300,3880 MB,816,MB,N,0,0,0
chartevents_13,chartevents_13_idx04,37094300,3767 MB,795,MB,N,0,0,0
chartevents_8,chartevents_8_idx04,34322900,3507 MB,735,MB,N,0,0,0
chartevents_14,chartevents_14_idx04,34191500,3465 MB,732,MB,N,0,0,0
chartevents_6,chartevents_6_idx04,28090400,2882 MB,602,MB,N,0,0,0
labevents,labevents_idx01,27872600,2137 MB,597,MB,N,0,0,0
labevents,labevents_idx02,27872600,2137 MB,597,MB,N,0,0,0
chartevents_5,chartevents_5_idx04,18238900,1909 MB,391,MB,N,0,0,0
inputevents_cv,inputevents_cv_idx02,17528900,4448 MB,376,MB,N,0,0,0
inputevents_cv,inputevents_cv_idx04,17528900,4448 MB,376,MB,N,0,0,0
inputevents_cv,inputevents_cv_idx03,17528900,4448 MB,376,MB,N,0,0,0
inputevents_cv,inputevents_cv_idx01,17528900,4448 MB,376,MB,N,0,0,0
drgcodes,drgcodes_idx03,125557,12 MB,8624,kB,N,0,0,0
chartevents_2,chartevents_2_idx04,13141900,1347 MB,282,MB,N,0,0,0
noteevents,noteevents_rowid_pk,0,0 bytes,8192,bytes,Y,0,0,0
chartevents,chartevents_rowid_pk,0,0 bytes,8192,bytes,Y,0,0,0
noteevents,noteevents_idx01,0,0 bytes,8192,bytes,N,0,0,0
noteevents,noteevents_idx02,0,0 bytes,8192,bytes,N,0,0,0
noteevents,noteevents_idx05,0,0 bytes,8192,bytes,N,0,0,0
chartevents_10,chartevents_10_idx04,9608820,993 MB,206,MB,N,0,0,0
procedures_icd,proceduresicd_rowid_pk,240095,12 MB,8144,kB,Y,0,0,0
transfers,transfers_rowid_pk,261897,25 MB,8016,kB,Y,0,0,0
chartevents_4,chartevents_4_idx04,9393830,970 MB,201,MB,N,0,0,0
prescriptions,prescriptions_idx04,4156850,648 MB,138,MB,N,0,0,0
datetimeevents,datetime_rowid_pk,4486050,450 MB,131,MB,Y,0,0,0
outputevents,outputevents_cv_rowid_pk,4349340,418 MB,126,MB,Y,0,0,0
procedureevents_mv,procedureevents_mv_rowid_pk,258066,42 MB,7792,kB,Y,0,0,0
